case_name,aircon,ventilation,exhaust,1_x,1_y,1_z,1_angle,2_x,2_y,2_z,2_angle,3_x,3_y,3_z,3_angle,4_x,4_y,4_z,4_angle,5_x,5_y,5_z,5_angle,office_size_x,office_size_y,RoI,predict values,residuals,legend
office10_0_82_aout,0,82,1,1.25,3.02,1.255,0.0,3.125,3.96,1.255,270.0,4.575,3.96,1.255,270.0,4.175,2.04,1.255,90.0,2.725,2.04,1.255,90.0,7.0,6.0,143.9857142857143,172.0726339654312,28.086919679716914,Test data
office10_660_164_aout,660,164,1,1.25,3.02,1.255,0.0,3.125,3.96,1.255,270.0,4.575,3.96,1.255,270.0,4.175,2.04,1.255,90.0,2.725,2.04,1.255,90.0,7.0,6.0,85.16190476190476,167.96398563840626,82.80208087650149,Test data
office10_660_246_bout,660,246,2,1.25,3.02,1.255,0.0,3.125,3.96,1.255,270.0,4.575,3.96,1.255,270.0,4.175,2.04,1.255,90.0,2.725,2.04,1.255,90.0,7.0,6.0,87.10952380952382,170.19108135917725,83.08155754965343,Test data
office10_360_246_bout,360,246,2,1.25,3.02,1.255,0.0,3.125,3.96,1.255,270.0,4.575,3.96,1.255,270.0,4.175,2.04,1.255,90.0,2.725,2.04,1.255,90.0,7.0,6.0,161.51904761904763,168.54471389438663,7.025666275339006,Test data
office10_960_82_aout,960,82,1,1.25,3.02,1.255,0.0,3.125,3.96,1.255,270.0,4.575,3.96,1.255,270.0,4.175,2.04,1.255,90.0,2.725,2.04,1.255,90.0,7.0,6.0,137.48095238095237,171.32613089948973,33.84517851853735,Test data
office10_360_82_bout,360,82,2,1.25,3.02,1.255,0.0,3.125,3.96,1.255,270.0,4.575,3.96,1.255,270.0,4.175,2.04,1.255,90.0,2.725,2.04,1.255,90.0,7.0,6.0,105.5142857142857,167.18927295448134,61.674987240195634,Test data
office10_360_82_aout,360,82,1,1.25,3.02,1.255,0.0,3.125,3.96,1.255,270.0,4.575,3.96,1.255,270.0,4.175,2.04,1.255,90.0,2.725,2.04,1.255,90.0,7.0,6.0,99.41904761904762,167.3505579249308,67.93151030588318,Test data
office10_0_0,0,0,3,1.25,3.02,1.255,0.0,3.125,3.96,1.255,270.0,4.575,3.96,1.255,270.0,4.175,2.04,1.255,90.0,2.725,2.04,1.255,90.0,7.0,6.0,188.2333333333333,166.52753889088194,-21.70579444245135,Test data
office10_960_164_bout,960,164,2,1.25,3.02,1.255,0.0,3.125,3.96,1.255,270.0,4.575,3.96,1.255,270.0,4.175,2.04,1.255,90.0,2.725,2.04,1.255,90.0,7.0,6.0,123.57619047619048,171.5456764448073,47.96948596861682,Test data
office10_0_246_aout,0,246,1,1.25,3.02,1.255,0.0,3.125,3.96,1.255,270.0,4.575,3.96,1.255,270.0,4.175,2.04,1.255,90.0,2.725,2.04,1.255,90.0,7.0,6.0,189.7761904761905,175.33175334878925,-14.444437127401244,Test data
office10_360_164_aout,360,164,1,1.25,3.02,1.255,0.0,3.125,3.96,1.255,270.0,4.575,3.96,1.255,270.0,4.175,2.04,1.255,90.0,2.725,2.04,1.255,90.0,7.0,6.0,110.70476190476192,167.4321846253152,56.727422720553264,Test data
office10_360_0,360,0,3,1.25,3.02,1.255,0.0,3.125,3.96,1.255,270.0,4.575,3.96,1.255,270.0,4.175,2.04,1.255,90.0,2.725,2.04,1.255,90.0,7.0,6.0,151.25238095238095,161.4139530596733,10.161572107292358,Test data
office10_0_82_bout,0,82,2,1.25,3.02,1.255,0.0,3.125,3.96,1.255,270.0,4.575,3.96,1.255,270.0,4.175,2.04,1.255,90.0,2.725,2.04,1.255,90.0,7.0,6.0,183.47142857142856,170.96406895297426,-12.507359618454302,Test data
office10_960_246_aout,960,246,1,1.25,3.02,1.255,0.0,3.125,3.96,1.255,270.0,4.575,3.96,1.255,270.0,4.175,2.04,1.255,90.0,2.725,2.04,1.255,90.0,7.0,6.0,140.32857142857142,172.06410035812743,31.73552892955601,Test data
office10_960_164_aout,960,164,1,1.25,3.02,1.255,0.0,3.125,3.96,1.255,270.0,4.575,3.96,1.255,270.0,4.175,2.04,1.255,90.0,2.725,2.04,1.255,90.0,7.0,6.0,141.27142857142854,170.13001885707305,28.85859028564451,Test data
office10_0_164_bout,0,164,2,1.25,3.02,1.255,0.0,3.125,3.96,1.255,270.0,4.575,3.96,1.255,270.0,4.175,2.04,1.255,90.0,2.725,2.04,1.255,90.0,7.0,6.0,137.67142857142858,171.00460632196126,33.333177750532684,Test data
office10_0_246_bout,0,246,2,1.25,3.02,1.255,0.0,3.125,3.96,1.255,270.0,4.575,3.96,1.255,270.0,4.175,2.04,1.255,90.0,2.725,2.04,1.255,90.0,7.0,6.0,141.1809523809524,172.68886360852494,31.50791122757255,Test data
office10_960_82_bout,960,82,2,1.25,3.02,1.255,0.0,3.125,3.96,1.255,270.0,4.575,3.96,1.255,270.0,4.175,2.04,1.255,90.0,2.725,2.04,1.255,90.0,7.0,6.0,128.9,172.19007797924382,43.29007797924382,Test data
office10_660_0,660,0,3,1.25,3.02,1.255,0.0,3.125,3.96,1.255,270.0,4.575,3.96,1.255,270.0,4.175,2.04,1.255,90.0,2.725,2.04,1.255,90.0,7.0,6.0,62.96190476190476,162.97820567141574,100.01630090951097,Test data
office10_360_246_aout,360,246,1,1.25,3.02,1.255,0.0,3.125,3.96,1.255,270.0,4.575,3.96,1.255,270.0,4.175,2.04,1.255,90.0,2.725,2.04,1.255,90.0,7.0,6.0,138.5952380952381,168.86199711314842,30.266759017910317,Test data
office10_960_0,960,0,3,1.25,3.02,1.255,0.0,3.125,3.96,1.255,270.0,4.575,3.96,1.255,270.0,4.175,2.04,1.255,90.0,2.725,2.04,1.255,90.0,7.0,6.0,128.59047619047618,168.14726779794543,39.55679160746925,Test data
office10_960_246_bout,960,246,2,1.25,3.02,1.255,0.0,3.125,3.96,1.255,270.0,4.575,3.96,1.255,270.0,4.175,2.04,1.255,90.0,2.725,2.04,1.255,90.0,7.0,6.0,145.46190476190478,174.11731657476622,28.655411812861445,Test data
